City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bluff,76,AU,1526501554,82,-23.58,149.07,57.99,10.65
1,okha,56,RU,1526501554,100,53.59,142.95,31.62,8.19
2,atuona,76,PF,1526501554,100,-9.8,-139.03,79.68,8.63
3,nikolskoye,40,RU,1526499000,81,59.7,30.79,51.8,4.27
4,ribeira grande,20,PT,1526499000,68,38.52,-28.7,66.2,4.7
5,faanui,44,PF,1526501555,99,-16.48,-151.75,82.56,19.26
6,hilo,75,US,1526496960,69,19.71,-155.08,78.8,5.82
7,honiara,20,SB,1526497200,100,-9.43,159.96,69.8,3.36
8,nemuro,44,JP,1526501557,80,43.32,145.57,49.53,24.29
9,wanning,75,AT,1526500200,93,48.64,13.53,51.8,4.7
10,punta arenas,0,CL,1526497200,65,-53.16,-70.91,46.4,6.93
11,sao joao da barra,0,BR,1526497200,54,-21.64,-41.05,84.2,2.24
12,longyearbyen,75,NO,1526496600,80,78.22,15.63,39.2,16.11
13,jamestown,20,AU,1526501559,82,-33.21,138.6,34.5,5.17
14,hithadhoo,92,MV,1526501559,100,-0.6,73.08,83.64,8.52
15,rikitea,92,PF,1526501560,100,-23.12,-134.97,75.0,22.95
16,saint-philippe,1,CA,1526500500,31,45.36,-73.48,73.4,12.75
17,campagna,90,IT,1526496900,93,40.66,15.11,46.4,12.75
18,tiksi,76,RU,1526501405,94,71.64,128.87,19.38,4.38
19,husavik,0,CA,1526501561,51,50.56,-96.99,60.42,13.67
20,hualmay,24,PE,1526501562,82,-11.1,-77.61,70.32,6.62
21,busselton,0,AU,1526501562,100,-33.64,115.35,60.42,12.77
22,victor harbor,75,AU,1526499000,58,-35.55,138.62,55.4,3.36
23,thompson,20,CA,1526497200,30,55.74,-97.86,44.6,6.93
24,avarua,90,CK,1526495700,94,-21.21,-159.78,71.6,11.41
25,dikson,48,RU,1526501563,87,73.51,80.55,24.78,14.23
26,richards bay,88,ZA,1526501564,100,-28.77,32.06,62.4,8.63
27,kuytun,8,RU,1526501564,93,54.34,101.51,34.05,2.71
28,popondetta,68,PG,1526501564,94,-8.77,148.24,70.68,1.36
29,naze,40,NG,1526497200,88,5.43,7.07,77.0,8.3
30,bredasdorp,0,ZA,1526501565,87,-34.53,20.04,60.42,7.4
31,mataura,20,NZ,1526501565,81,-46.19,168.86,38.28,14.12
32,puerto ayora,75,EC,1526500800,62,-0.74,-90.35,84.2,21.92
33,akhaldaba,40,GE,1526500800,68,41.68,44.66,64.4,8.05
34,yulara,0,AU,1526497200,65,-25.24,130.99,46.4,6.93
35,nexo,0,DK,1526498400,82,55.06,15.13,55.4,3.36
36,komsomolskiy,80,RU,1526501567,85,67.55,63.78,16.86,3.94
37,clayton,1,US,1526496900,34,36.45,-103.19,78.8,11.41
38,baruun-urt,92,MN,1526501568,63,46.68,113.28,47.55,4.16
39,kapaa,40,US,1526496960,78,22.08,-159.32,77.0,11.41
40,shimoda,75,JP,1526498460,94,34.7,138.93,68.0,5.82
41,yellowknife,20,CA,1526497200,23,62.45,-114.38,41.0,5.82
42,ishigaki,0,JP,1526501569,98,24.34,124.16,79.95,12.21
43,ponta do sol,56,BR,1526501569,56,-20.63,-46.0,73.47,5.39
44,cravo norte,32,CO,1526501570,96,6.3,-70.2,82.92,5.06
45,ngaoundere,0,CM,1526501570,79,7.32,13.58,67.08,2.71
46,constitucion,75,MX,1526499720,19,23.99,-104.67,87.8,11.41
47,niksar,0,TR,1526501571,85,40.59,36.95,47.82,1.81
48,srednekolymsk,0,RU,1526501571,69,67.46,153.71,47.46,4.16
49,sovetskaya gavan,12,RU,1526501571,83,48.97,140.29,43.23,17.36
50,cape town,0,ZA,1526497200,82,-33.93,18.42,60.8,3.36
51,miura,75,JP,1526500800,83,35.17,139.64,69.8,19.46
52,kodiak,20,US,1526496780,57,39.95,-94.76,80.6,9.17
53,curvelo,32,BR,1526501572,56,-18.76,-44.43,77.34,2.93
54,hambantota,88,LK,1526501573,100,6.12,81.12,79.23,9.98
55,fuerte olimpo,24,BR,1526501573,77,-21.04,-57.87,78.33,3.27
56,sechura,8,PE,1526501574,69,-5.56,-80.82,77.97,16.13
57,albany,75,US,1526500440,49,42.65,-73.75,71.6,13.87
58,clyde river,90,CA,1526500320,86,70.47,-68.59,26.6,20.8
59,tual,76,ID,1526501575,100,-5.67,132.75,79.05,10.2
60,nobres,36,BR,1526501575,55,-14.72,-56.34,85.44,0.02
61,smithers,20,CA,1526497200,33,54.78,-127.17,62.6,6.93
62,tasiilaq,75,GL,1526496600,69,65.61,-37.64,33.8,3.36
63,ushuaia,40,AR,1526497200,70,-54.81,-68.31,42.8,14.99
64,hermanus,0,ZA,1526501576,71,-34.42,19.24,49.53,2.15
65,katsuura,40,JP,1526499540,100,33.93,134.5,64.4,3.36
66,mehamn,0,NO,1526496600,71,71.03,27.85,50.0,2.24
67,zhuhai,40,CN,1526500800,59,40.71,112.04,60.8,4.47
68,vaini,24,IN,1526501578,87,15.34,74.49,70.95,1.14
69,new norfolk,75,AU,1526499000,66,-42.78,147.06,55.4,14.99
70,mount isa,0,AU,1526499000,33,-20.73,139.49,59.0,16.11
71,cobija,90,BR,1526500800,79,-11.02,-68.77,84.2,4.7
72,tadine,64,NC,1526501579,100,-21.55,167.88,73.56,22.06
73,viseu de jos,68,RO,1526499000,81,47.73,24.37,53.6,4.7
74,russell,0,AR,1526497200,36,-33.01,-68.8,62.6,10.29
75,isangel,20,VU,1526501580,100,-19.55,169.27,78.42,12.88
76,lasa,0,CY,1526499000,88,34.92,32.53,73.4,4.7
77,ulaanbaatar,75,MN,1526500800,39,47.92,106.92,48.2,2.93
78,kalabo,0,ZM,1526501581,42,-15.0,22.67,69.15,9.19
79,pevek,8,RU,1526501582,96,69.7,170.27,30.0,4.05
80,east london,0,ZA,1526497200,82,-33.02,27.91,60.8,9.17
81,maniitsoq,48,GL,1526501582,90,65.42,-52.9,35.4,7.63
82,chokurdakh,92,RU,1526501583,93,70.62,147.9,23.07,15.01
83,westport,0,IE,1526501583,79,53.8,-9.52,47.82,10.54
84,shakawe,0,BW,1526501583,47,-18.36,21.84,59.88,8.41
85,sawakin,0,SD,1526501584,100,19.1,37.33,69.51,2.48
86,butaritari,80,KI,1526501584,100,3.07,172.79,83.19,12.1
87,buluang,20,PH,1526500800,88,10.47,123.98,80.6,2.24
88,namatanai,64,PG,1526501585,100,-3.66,152.44,83.1,7.18
89,hobart,75,AU,1526499000,66,-42.88,147.33,55.4,14.99
90,geraldton,90,CA,1526497200,55,49.72,-86.95,41.0,12.75
91,narsaq,75,GL,1526496600,36,60.91,-46.05,48.2,18.34
92,port alfred,0,ZA,1526501586,88,-33.59,26.89,64.11,12.1
93,faranah,64,GN,1526501586,94,10.04,-10.74,72.39,3.94
94,tambovka,0,UA,1526501587,89,46.93,35.45,58.44,6.29
95,alofi,56,NU,1526497200,94,-19.06,-169.92,71.6,1.12
96,cidreira,8,BR,1526501588,74,-30.17,-50.22,59.97,8.75
97,nantucket,1,US,1526499300,81,41.28,-70.1,60.8,9.17
98,ancud,92,CL,1526501588,83,-41.87,-73.83,49.89,5.95
99,saint-augustin,0,FR,1526499000,82,44.83,-0.61,59.0,6.93
100,saskylakh,36,RU,1526501589,77,71.97,114.09,9.3,3.49
101,carnarvon,0,ZA,1526501589,73,-30.97,22.13,40.62,5.61
102,petukhovo,0,RU,1526501590,84,55.06,67.89,29.1,4.5
103,huzhou,12,CN,1526501590,58,30.86,120.1,78.78,5.73
104,qaanaaq,0,GL,1526501590,93,77.48,-69.36,24.06,7.29
105,avera,40,US,1526499300,65,33.19,-82.53,84.2,8.05
106,japura,92,ID,1526501591,92,-0.42,102.29,76.08,2.15
107,taltal,0,CL,1526501591,71,-25.41,-70.49,64.2,2.71
108,bethel,75,US,1526500980,82,60.79,-161.76,41.0,4.7
109,hobyo,80,SO,1526501593,85,5.35,48.53,81.48,19.15
110,hasaki,75,JP,1526500800,73,35.73,140.83,69.8,6.93
111,north platte,75,US,1526496780,47,41.12,-100.77,78.8,10.29
112,barrow,32,AR,1526501594,55,-38.31,-60.23,52.32,4.16
113,bambous virieux,20,MU,1526500800,88,-20.34,57.76,69.8,5.82
114,quang ngai,8,VN,1526501594,91,15.12,108.8,70.05,2.04
115,tuktoyaktuk,0,CA,1526500800,100,69.44,-133.03,35.6,5.82
116,sinnamary,92,GF,1526501595,100,5.38,-52.96,77.34,10.65
117,kloulklubed,40,PW,1526500320,94,7.04,134.26,80.6,3.94
118,bartica,40,GY,1526500800,62,6.41,-58.62,84.2,13.87
119,port elizabeth,90,US,1526499600,93,39.31,-74.98,69.8,6.93
120,lebu,8,ET,1526501597,83,8.96,38.73,51.78,4.27
121,okhotsk,88,RU,1526501597,94,59.36,143.24,33.15,2.82
122,mayumba,76,GA,1526501597,99,-3.44,10.65,79.41,5.28
123,severo-kurilsk,80,RU,1526501598,95,50.68,156.12,37.47,5.39
124,simao,12,CN,1526501598,82,22.76,100.79,62.58,2.82
125,la palma,36,CO,1526501599,73,5.36,-74.39,77.52,0.92
126,nanortalik,92,GL,1526501599,93,60.14,-45.24,33.87,19.15
127,guarapari,0,BR,1526497200,74,-20.67,-40.5,82.4,11.41
128,nouadhibou,0,MR,1526497200,68,20.93,-17.03,68.0,20.8
129,tobol,0,SE,1526498400,48,59.83,12.54,64.4,2.24
130,sembakung,20,ID,1526501601,98,3.82,117.25,76.35,2.37
131,ust-nera,88,RU,1526501601,96,64.57,143.24,33.15,2.59
132,porbandar,0,IN,1526501602,93,21.64,69.61,81.66,13.0
133,taywarah,80,AF,1526501602,87,33.35,64.42,42.78,2.26
134,cabo san lucas,5,MX,1526499660,24,22.89,-109.91,93.2,4.7
135,verkhoyansk,92,RU,1526501603,80,67.55,133.39,21.45,7.07
136,xifeng,8,CN,1526501603,87,42.73,124.72,56.46,7.29
137,dhrangadhra,0,IN,1526501603,72,22.99,71.47,83.28,13.67
138,arraial do cabo,0,BR,1526500800,54,-22.97,-42.02,84.2,9.17
139,campobasso,64,IT,1526501604,96,41.56,14.66,47.55,1.59
140,ilulissat,20,GL,1526496600,59,69.22,-51.1,37.4,9.17
141,neiafu,40,TO,1526497200,88,-18.65,-173.98,75.2,8.05
142,lorengau,12,PG,1526501605,100,-2.02,147.27,82.47,2.04
143,mingguang,68,CN,1526501606,95,32.78,118.01,69.96,5.84
144,broome,75,GB,1526498400,81,52.47,1.45,50.0,11.41
145,te anau,24,NZ,1526501606,79,-45.41,167.72,33.87,7.4
146,leningradskiy,48,RU,1526501607,100,69.38,178.42,24.42,8.75
147,saint-georges,0,CA,1526501608,41,46.12,-70.67,62.67,7.63
148,roma,40,IT,1526498400,82,41.89,12.48,64.4,3.36
149,victoria,75,BN,1526499000,100,5.28,115.24,77.0,5.39
150,tairua,56,NZ,1526501609,88,-37.02,175.85,57.9,7.07
151,cayenne,20,GF,1526500800,83,4.94,-52.33,80.6,12.75
152,petawawa,0,CA,1526501609,35,45.89,-77.27,72.12,8.52
153,sao filipe,0,CV,1526501610,97,14.9,-24.5,71.22,16.46
154,chino valley,1,US,1526499300,8,34.76,-112.45,82.4,14.99
155,huarmey,8,PE,1526501611,60,-10.07,-78.15,74.82,4.16
156,kigoma,44,TZ,1526501611,100,-4.88,29.64,74.55,4.38
157,san cristobal,75,EC,1526500800,72,-0.39,-78.55,59.0,10.29
158,kaeo,32,NZ,1526501612,99,-35.1,173.78,55.74,7.63
159,sokoto,80,NG,1526501612,42,13.06,5.24,89.4,7.4
160,ponta delgada,20,PT,1526499000,68,37.73,-25.67,64.4,14.99
161,grand gaube,20,MU,1526500800,88,-20.01,57.66,69.8,5.82
162,alyangula,0,AU,1526501613,95,-13.85,136.42,77.52,23.06
163,souillac,0,FR,1526499000,77,45.6,-0.6,64.4,8.05
164,bend,75,US,1526499300,87,44.06,-121.32,60.8,4.38
165,ayan,0,TR,1526501614,84,40.67,33.6,48.72,2.15
166,airai,36,TL,1526501615,84,-8.93,125.41,60.24,2.26
167,deniliquin,0,AU,1526501615,93,-35.53,144.96,38.1,6.4
168,lakes entrance,76,AU,1526501615,89,-37.88,147.99,52.95,10.76
169,castro,92,CL,1526501616,80,-42.48,-73.76,49.89,6.62
170,mareeba,75,AU,1526499000,83,-16.99,145.42,71.6,10.29
171,mandurah,0,AU,1526499000,66,-32.55,115.7,53.6,8.05
172,anadyr,0,RU,1526497200,74,64.73,177.51,35.6,6.71
173,tuatapere,20,NZ,1526501617,100,-46.13,167.69,46.47,19.71
174,cockburn town,24,TC,1526501552,98,21.46,-71.14,78.96,21.83
175,noumea,75,NC,1526499000,88,-22.28,166.46,68.0,4.7
176,katobu,88,ID,1526501618,100,-4.94,122.53,76.17,1.59
177,kaitangata,0,NZ,1526501618,74,-46.28,169.85,39.9,18.03
178,muros,0,ES,1526499000,76,42.77,-9.06,57.2,13.87
179,dalianwan,90,CN,1526500800,100,39.03,121.69,59.0,2.24
180,honningsvag,76,NO,1526501564,81,70.98,25.97,42.42,18.48
181,yumen,0,CN,1526501620,70,40.29,97.04,46.47,5.39
182,alihe,12,CN,1526501620,82,50.57,123.73,36.48,2.37
183,sao geraldo do araguaia,24,BR,1526501329,87,-6.4,-48.55,76.98,3.15
184,lagoa,0,PT,1526497200,72,37.14,-8.45,66.2,9.17
185,ulaangom,0,MN,1526501622,39,49.98,92.07,34.14,5.39
186,gladstone,48,AU,1526501622,100,-23.84,151.26,62.4,12.1
187,port augusta,0,AU,1526497200,76,-32.49,137.76,51.8,9.17
188,vardo,90,US,1526500500,94,39.62,-77.74,73.4,6.93
189,kavaratti,56,IN,1526501623,99,10.57,72.64,86.7,6.17
190,cherskiy,0,RU,1526501623,73,68.75,161.3,40.8,4.72
191,at-bashi,92,KG,1526501624,98,41.17,75.81,40.26,2.37
192,borogontsy,0,RU,1526501624,57,62.67,131.17,34.32,7.4
193,masinloc,56,PH,1526501624,100,15.54,119.95,77.25,4.16
194,nara,75,JP,1526500800,78,34.68,135.8,71.6,6.93
195,lata,0,IN,1526501625,80,30.78,78.62,49.8,1.7
196,belaya gora,68,RU,1526501626,98,68.54,146.19,28.47,5.61
197,lompoc,1,US,1526499300,35,34.64,-120.46,69.8,4.7
198,inndyr,75,NO,1526496600,87,67.03,14.03,42.8,18.34
199,marfino,40,RU,1526500800,77,56.07,37.56,60.8,4.47
200,buchanan,75,LR,1526499000,94,5.88,-10.05,78.8,5.73
201,wukari,0,NG,1526501627,76,7.87,9.78,80.4,7.18
202,kiruna,0,SE,1526498400,75,67.86,20.23,44.6,9.17
203,puerto madryn,0,AR,1526501628,93,-42.77,-65.04,50.34,7.4
204,shaunavon,12,CA,1526501628,27,49.65,-108.41,83.28,10.42
205,taikang,32,CN,1526501629,76,46.86,124.44,47.55,3.49
206,pailon,40,BO,1526500800,62,-17.66,-62.72,84.2,11.41
207,namibe,0,AO,1526501629,100,-15.19,12.15,71.13,14.0
208,marawi,32,PH,1526501630,97,8.0,124.29,66.0,1.36
209,mountain home,20,US,1526497260,33,43.13,-115.69,73.4,6.93
210,maldonado,75,UY,1526497200,54,-34.91,-54.96,59.0,11.41
211,hami,32,CN,1526501631,58,42.84,93.51,51.42,6.29
212,prainha,44,BR,1526501347,91,-1.8,-53.48,78.69,1.48
213,usman,0,RU,1526500800,87,52.05,39.74,59.0,2.48
214,khatanga,24,RU,1526501632,90,71.98,102.47,26.58,13.67
215,teguldet,88,RU,1526501633,95,57.31,88.17,33.6,4.38
216,umm lajj,0,SA,1526501633,83,25.02,37.27,77.43,5.95
217,warrington,0,GB,1526498400,58,53.39,-2.59,55.4,14.99
218,provideniya,32,RU,1526501634,100,64.42,-173.23,30.99,4.61
219,kruisfontein,0,ZA,1526501634,82,-34.0,24.73,62.94,5.06
220,lubango,0,AO,1526501634,93,-14.92,13.49,61.14,1.92
221,madang,88,PG,1526501635,100,-5.21,145.81,75.0,1.81
222,visnes,0,NO,1526498400,70,59.36,5.22,50.0,32.21
223,surdulica,12,RS,1526501636,82,42.69,22.17,48.54,1.81
224,cabedelo,75,BR,1526500800,83,-6.97,-34.84,78.8,13.87
225,sal rei,75,CV,1526500800,68,16.18,-22.92,73.4,16.11
226,izmalkovo,12,RU,1526501637,69,52.69,37.97,63.48,6.85
227,wagar,44,US,1526501637,87,31.44,-87.99,77.52,2.71
228,halifax,75,CA,1526497200,61,44.65,-63.58,51.8,13.87
229,dayong,48,PH,1526501638,100,11.74,122.04,81.12,7.96
230,mahebourg,20,MU,1526500800,88,-20.41,57.7,69.8,5.82
231,olinda,75,EC,1526500800,62,-2.03,-79.75,86.0,3.36
232,matara,40,PE,1526500800,54,-13.74,-72.9,57.2,2.59
233,semey,0,KZ,1526501639,81,50.41,80.25,41.7,8.63
234,khani,40,GE,1526500800,93,41.96,42.96,60.8,4.7
235,ayorou,64,NE,1526501640,59,14.73,0.92,80.22,2.37
236,georgetown,40,GY,1526500800,62,6.8,-58.16,84.2,13.87
237,vao,0,EE,1526501641,53,59.1,26.19,62.04,4.83
238,kosh-agach,0,RU,1526501642,41,49.99,88.66,26.49,7.4
239,davila,0,PH,1526501642,97,18.47,120.58,83.1,3.15
240,ambatofinandrahana,12,MG,1526501642,87,-20.55,46.8,44.4,3.15
241,cabra,12,ES,1526499000,36,37.47,-4.43,75.2,3.36
242,sitka,20,US,1526501643,62,37.17,-99.65,82.92,9.75
243,anchorage,90,US,1526500560,74,61.22,-149.89,51.8,5.82
244,mandalgovi,0,MN,1526501644,91,45.76,106.27,44.85,3.04
245,flinders,0,AU,1526497200,100,-34.58,150.85,44.6,10.29
246,ketchikan,1,US,1526500560,50,55.34,-131.65,60.8,16.11
247,orimattila,0,FI,1526498400,63,60.8,25.73,62.6,3.36
248,chuy,32,UY,1526501645,85,-33.69,-53.46,57.36,11.1
249,griffith,0,AU,1526501646,85,-34.29,146.06,34.41,3.49
250,sebring,75,US,1526496900,78,27.5,-81.44,82.4,13.87
251,dongsheng,8,CN,1526501646,64,29.72,112.52,82.65,12.44
252,peniche,0,PT,1526499000,40,39.36,-9.38,73.4,12.75
253,henties bay,0,NA,1526501647,100,-22.12,14.28,60.24,2.71
254,labuhan,32,ID,1526501648,97,-2.54,115.51,72.48,1.48
255,yanam,8,IN,1526501648,90,16.73,82.22,81.3,7.96
256,puerto escondido,5,MX,1526499660,74,15.86,-97.07,84.2,13.87
257,klaksvik,76,FO,1526498400,93,62.23,-6.59,46.4,16.11
258,tazovskiy,68,RU,1526501649,78,67.47,78.7,12.9,10.76
259,kungurtug,0,RU,1526501650,59,50.6,97.53,21.63,3.71
260,samarai,76,PG,1526501650,100,-10.62,150.67,78.6,10.98
261,mayo,75,CA,1526500800,30,63.59,-135.9,57.2,5.82
262,kudahuvadhoo,44,MV,1526501421,100,2.67,72.89,82.11,8.97
263,nyurba,0,RU,1526501651,66,63.29,118.35,32.88,4.5
264,hofn,20,IS,1526497200,62,64.25,-15.21,51.8,12.75
265,iqaluit,75,CA,1526497200,68,63.75,-68.52,28.4,18.34
266,upernavik,8,GL,1526501652,100,72.79,-56.15,30.63,7.74
267,harboore,0,DK,1526498400,81,56.62,8.18,51.8,9.17
268,vestmannaeyjar,92,IS,1526501653,97,63.44,-20.27,44.85,14.67
